NIM01636,PNS,8296959,SMP,5
NIM00255,Petani,19957096,S1,1
NIM01203,Wiraswasta,13850215,S2,4
NIM01811,PNS,19081894,SD,1
NIM01253,Tidak Bekerja,15860698,SD,2
NIM01391,Tidak Bekerja,18526774,S1,1
NIM01055,PNS,13440359,SMP,2
NIM00108,Wiraswasta,19998835,S2,3
NIM00282,Tidak Bekerja,19588708,S1,5
NIM00621,Wiraswasta,11930381,SMP,1
NIM00390,PNS,2106260,S2,2
NIM01565,Tidak Bekerja,16871881,SMP,4
NIM00529,Buruh,18679291,SD,4
NIM01428,Buruh,3298064,S2,2
NIM01194,Tidak Bekerja,17943066,SD,5
NIM00878,Petani,14581952,SD,3
NIM01199,Tidak Bekerja,18677489,S2,3
NIM01098,Tidak Bekerja,4311456,S1,5
NIM00454,Tidak Bekerja,3849813,SMP,1
NIM00509,PNS,19286306,S2,2
NIM01264,Tidak Bekerja,17113745,SD,3
NIM00096,Tidak Bekerja,3359298,SMP,5
NIM01538,PNS,9834703,S2,3
NIM00202,Tidak Bekerja,15287611,S1,3
NIM01061,Buruh,3014602,S2,1
NIM00091,Buruh,4563785,S2,3
NIM00233,Tidak Bekerja,3329010,SMA,2
NIM00659,PNS,10880276,SMP,5
NIM01011,Tidak Bekerja,6196151,S2,1
NIM00809,Tidak Bekerja,12359493,SD,1
NIM00912,Wiraswasta,2861997,SD,5
NIM00253,Petani,1447495,SMA,2
NIM01395,PNS,6609377,SD,3
NIM00724,Petani,5695080,S2,3
NIM01468,Wiraswasta,12999085,SMP,2
NIM00441,Petani,18538304,SMA,4
NIM00996,Tidak Bekerja,14359667,SMA,5
NIM00064,Buruh,4912805,S1,2
NIM00005,PNS,2201066,S1,3
NIM01682,PNS,11883441,SMP,5
NIM00072,Tidak Bekerja,17847698,SMP,5
NIM01421,Petani,1403730,SMA,3
NIM00617,PNS,8643182,S2,2
NIM00330,Wiraswasta,17387661,S2,4
NIM01572,Wiraswasta,4607044,S1,5
NIM01171,Petani,5827754,SMP,5
NIM01439,Wiraswasta,8793836,SMP,5
NIM01792,Buruh,15924735,S2,2
NIM01764,Tidak Bekerja,19301832,S1,5
NIM00349,PNS,19221462,S2,3
NIM00365,Tidak Bekerja,13234419,S2,3
NIM00791,Petani,6070392,SMA,1
NIM00416,Tidak Bekerja,11520129,SMP,5
NIM00625,PNS,6272195,SMA,4
NIM00507,PNS,16954332,SMA,1
NIM00523,Petani,18567491,S2,5
NIM00706,PNS,17242811,S1,5
NIM01760,Wiraswasta,9174976,S2,2
NIM00250,Tidak Bekerja,12275867,S1,2
NIM00901,Buruh,5796177,SMP,3
NIM00249,Buruh,16238125,SD,1
NIM01375,Buruh,3621671,SMP,1
NIM01293,Petani,14905477,S2,1
NIM00854,Buruh,8362992,S1,3
NIM00448,Tidak Bekerja,8323638,SD,4
NIM01827,PNS,14029866,S1,4
NIM00083,Wiraswasta,11373205,S1,4
NIM01565,Buruh,9996506,SD,1
NIM01431,Buruh,4032263,SD,5
NIM00339,Buruh,1149659,SMP,1
NIM01104,Wiraswasta,2489652,SMA,5
NIM00095,Tidak Bekerja,9135553,SD,2
NIM00912,Buruh,18349139,SMA,3
NIM01946,PNS,5089677,SMA,4
NIM00259,Petani,19512972,SMA,1
NIM00122,Wiraswasta,13371271,SMA,1
NIM01148,Tidak Bekerja,10846955,SD,2
NIM00535,PNS,16094521,S1,5
NIM00953,Wiraswasta,2070777,SD,4
NIM00905,Wiraswasta,19632041,SD,3
NIM00947,Petani,15322815,S2,5
NIM01752,Petani,1687626,S2,5
NIM01313,Tidak Bekerja,2068402,SMP,4
NIM01486,Buruh,18576844,SMA,3
NIM00092,Petani,10725824,SMA,4
NIM01048,Tidak Bekerja,4261002,S2,4
NIM01131,Wiraswasta,19902148,S1,1
NIM01842,Buruh,3212095,SMP,3
NIM00052,PNS,14616577,S1,5
NIM00711,Wiraswasta,8291600,S2,4
NIM00294,Tidak Bekerja,11045392,S1,2
NIM00300,PNS,10997247,SMA,3
NIM00345,Wiraswasta,17397966,S2,2
NIM01406,Petani,16301685,S1,5
NIM01592,Tidak Bekerja,11277270,SMP,3
NIM00194,PNS,10581952,SMP,1
NIM01581,Petani,10369513,SD,3
NIM00436,PNS,8755822,S2,5
NIM00385,Buruh,14960748,S2,1
NIM00855,Buruh,8703706,S2,5
NIM00751,Tidak Bekerja,5941772,SMA,3
NIM01396,PNS,4098428,SMA,5
NIM01768,Buruh,3019082,S2,3
NIM00320,Wiraswasta,16141828,S1,1
NIM00239,Wiraswasta,4132060,SMA,3
NIM00392,Buruh,3055192,S2,5
NIM01963,Buruh,7937933,SMA,5
NIM00648,Tidak Bekerja,5113839,SD,5
NIM01309,Tidak Bekerja,4040429,SMP,2
NIM00013,Wiraswasta,19012968,SD,2
NIM01409,Petani,12991013,S2,2
NIM00541,PNS,1691240,SMP,4
NIM00690,Petani,3645931,S1,3
NIM01317,Tidak Bekerja,6104927,S2,2
NIM00257,Petani,15059576,S1,5
NIM00108,Tidak Bekerja,13175365,S1,5
NIM01605,Petani,15919230,SMA,2
NIM01909,Wiraswasta,6332885,SMA,2
NIM01712,Tidak Bekerja,18391777,SMP,5
NIM00183,Wiraswasta,6899014,SMP,2
NIM01778,Petani,15745656,SMA,4
NIM01730,Buruh,1678415,SMP,4
NIM00367,Buruh,16834170,SD,4
NIM01020,PNS,4964808,S2,1
NIM00831,Buruh,17645881,SD,4
NIM01558,PNS,15602188,S2,5
NIM00862,Petani,19874913,SMA,1
NIM01547,PNS,11013604,SD,5
NIM01309,PNS,9168837,S1,5
NIM00874,PNS,11893477,SD,2
NIM01283,Wiraswasta,11316143,SMP,3
NIM00173,PNS,19353468,SD,4
NIM01741,Tidak Bekerja,12321069,SMA,3
NIM00760,Petani,15566220,SMA,3
NIM00771,Wiraswasta,7048361,SMP,2
NIM01354,Tidak Bekerja,11359280,S2,3
NIM00452,Petani,3618039,SMP,4
NIM01806,Wiraswasta,11999633,S2,1
NIM00471,Petani,1513978,SMA,5
NIM01105,Buruh,15252542,SMA,4
NIM00321,Petani,14028870,S2,2
NIM00441,Buruh,17048670,SD,1
NIM00399,Buruh,10650391,SD,2
NIM00188,Petani,19739497,SMP,4
NIM01462,Buruh,14682009,SMA,5
NIM00885,Wiraswasta,9266013,SD,3
NIM01922,Buruh,13197748,SMA,3
NIM00850,PNS,8146483,SMP,2
NIM01472,Wiraswasta,10465981,S1,1
NIM00743,Wiraswasta,8962674,SMA,5
NIM01494,Wiraswasta,15171186,S1,2
NIM01564,PNS,3789846,SMA,5
NIM00862,PNS,11216823,S2,2
NIM01485,PNS,11284396,S1,1
NIM01859,PNS,16343281,S2,4
NIM00515,PNS,2711762,S2,3
NIM01261,Tidak Bekerja,14907423,SMP,5
NIM00181,Tidak Bekerja,2511861,SMP,5
NIM00410,PNS,19795346,SD,1
NIM00516,Wiraswasta,9381164,S1,5
NIM00912,Buruh,11314382,SD,4
NIM00860,Buruh,15283150,S1,4
NIM01096,Tidak Bekerja,12750281,SMP,1
NIM00182,PNS,10929908,SMP,2
NIM00104,Petani,9835015,SMP,2
NIM01296,Buruh,13750834,S1,5
NIM00287,Buruh,10984312,SMP,5
NIM00087,Wiraswasta,8630814,SD,1
NIM00386,Buruh,1775196,S2,4
NIM01097,Tidak Bekerja,9650344,S1,1
NIM00603,PNS,13919696,S2,2
NIM01709,PNS,9328782,SD,4
NIM01334,Buruh,10795215,SMA,5
NIM00699,Petani,14957458,SMP,2
NIM00443,Tidak Bekerja,17613707,SD,3
NIM01942,Buruh,15085897,SMA,2
NIM01260,Tidak Bekerja,11030842,S1,4
NIM01698,Petani,7676631,SD,4
NIM00585,Tidak Bekerja,7234819,S1,1
NIM01761,Tidak Bekerja,17802212,S2,4
NIM01920,Tidak Bekerja,16392233,S2,3
NIM01254,PNS,11387708,S1,3
NIM00254,Petani,12150310,S2,4
NIM00952,PNS,5214243,S2,5
NIM01698,Wiraswasta,13051672,SMP,4
NIM00355,Buruh,2106088,S1,5
NIM01786,PNS,11119901,S1,4
NIM01519,Tidak Bekerja,18948287,SMA,2
NIM00410,Wiraswasta,1990592,SMP,4
NIM01223,Petani,12272028,SD,2
NIM00429,Petani,9108047,SMP,5
NIM01776,PNS,5392356,SD,4
NIM01773,Tidak Bekerja,7313862,S1,5
NIM00475,Tidak Bekerja,1446759,SMP,3
NIM00588,Petani,4598655,SMA,1
NIM00977,Tidak Bekerja,11903264,S2,5
NIM00917,Buruh,17259605,SD,2
NIM01963,PNS,18538741,S2,1
NIM00342,PNS,7120346,S1,4
NIM00474,Tidak Bekerja,7826378,S1,2
NIM01831,Petani,8346452,S1,1
NIM00397,Buruh,9341118,S2,1
NIM01450,Buruh,2377254,S1,5
NIM01069,Buruh,18002581,S1,4
NIM01367,Wiraswasta,8606478,S2,4
NIM00691,Tidak Bekerja,15085994,S1,4
NIM00734,Buruh,11861106,SD,5
NIM01911,Tidak Bekerja,4688924,SMP,5
NIM01041,Petani,12213391,SD,4
NIM00219,Petani,16106178,S1,1
NIM00596,Petani,3271401,S1,4
NIM00191,Wiraswasta,5901832,S1,5
NIM01415,Petani,11192034,S1,4
NIM01463,Tidak Bekerja,19780358,S2,5
NIM00644,PNS,6939143,SMP,4
NIM01521,PNS,16870716,S2,1
NIM01823,Tidak Bekerja,4581421,S2,1
NIM00094,PNS,1118886,S1,5
NIM01119,Buruh,13546595,SD,5
NIM01720,PNS,3146309,SD,2
NIM01668,Wiraswasta,16975110,SMA,3
NIM01106,Petani,13115979,SMP,2
NIM00340,PNS,17255078,SMA,5
NIM00808,PNS,8363258,S2,5
NIM00360,Wiraswasta,5679345,SMA,4
NIM00112,Wiraswasta,6329322,SMA,2
NIM00303,PNS,13267690,SMA,3
NIM01842,Buruh,14342384,SMP,2
NIM01943,PNS,9187992,SD,1
NIM00051,Buruh,8798198,SD,1
NIM00806,Petani,9442710,SMA,2
NIM01929,Tidak Bekerja,9965330,SMP,2
NIM00701,Petani,3760404,SD,5
NIM01744,PNS,17666132,S1,4
NIM00661,PNS,19573911,SD,1
NIM01801,Buruh,8543794,SD,3
NIM01908,Wiraswasta,18341411,SMP,4
NIM01305,Buruh,18316983,SMP,2
NIM01137,Wiraswasta,16056000,SD,1
NIM00036,Wiraswasta,19885170,S1,2
NIM00623,Wiraswasta,6614909,S1,1
NIM00683,Wiraswasta,17793841,SMA,3
NIM01102,PNS,8513443,SMA,4
NIM00849,Tidak Bekerja,2779260,SD,3
NIM01564,Tidak Bekerja,14213532,SD,3
NIM00960,Petani,12197667,SD,4
NIM00045,Petani,19708887,S1,4
NIM00873,Petani,10372948,S2,3
NIM00952,Buruh,8007249,SMA,2
NIM01328,Petani,5021558,SMA,4
NIM01416,Petani,16191363,S2,3
NIM00654,Petani,11863662,SD,3
NIM00015,PNS,2626933,SMA,3
NIM00640,Petani,4643921,S1,2
NIM00167,Tidak Bekerja,5020723,S2,5
NIM01689,PNS,12593468,S1,5
NIM00063,Wiraswasta,16831231,SD,4
NIM01595,Buruh,10058352,SMA,5
NIM00203,PNS,19126941,S1,1
NIM01181,PNS,13145570,S2,4
NIM01539,Tidak Bekerja,16230700,SD,4
NIM01575,Petani,14405917,SMA,3
NIM00278,Wiraswasta,17648358,SMA,1
NIM01125,Tidak Bekerja,1122809,SD,5
NIM00895,Tidak Bekerja,4432504,SD,4
NIM01193,PNS,11486492,SD,1
NIM01556,Wiraswasta,1654559,S1,2
NIM00403,Tidak Bekerja,18402632,SMP,2
NIM01165,Buruh,17117901,SMA,3
NIM00347,Buruh,13192150,S1,1
NIM00787,Tidak Bekerja,15841825,S2,4
NIM00976,PNS,5347983,SMA,2
NIM00834,Buruh,10613521,SMP,2
NIM00193,PNS,1115455,S2,5
NIM00899,Petani,14082600,SMA,5
NIM00152,Petani,4460448,SMP,1
NIM01772,PNS,16195558,SD,5
NIM01830,Tidak Bekerja,4162197,SMP,1
NIM00386,Petani,17041514,SMA,4
NIM01976,Petani,4397867,SMP,4
NIM01232,Buruh,15620229,SMA,4
NIM00989,Tidak Bekerja,10760099,SMA,5
NIM01573,PNS,12751042,SMP,5
NIM01412,Petani,7337155,SMP,3
NIM01102,Tidak Bekerja,14214967,S2,2
NIM00172,Petani,17805605,S2,4
NIM01581,Buruh,18294936,S1,5
NIM00337,Tidak Bekerja,11701160,SMA,2
NIM01620,Wiraswasta,19922339,S2,4
NIM00892,Buruh,9788795,S1,4
NIM01455,PNS,4114357,SMA,2
NIM00605,Tidak Bekerja,8734022,S1,2
NIM00489,Petani,4153713,S2,5
NIM00666,Tidak Bekerja,18257599,S1,2
NIM00106,PNS,16261160,SMP,2
NIM00870,Tidak Bekerja,10782597,S1,5
NIM01233,Petani,2493689,SD,4
NIM01740,Buruh,3203470,SD,2
NIM01784,Buruh,3556530,S1,3
NIM01372,Petani,1628553,SD,1
NIM01929,Wiraswasta,19905511,S1,2
NIM00352,Wiraswasta,18216010,S1,2
NIM01762,Buruh,8888295,S1,1
NIM00848,PNS,13904039,SD,3
NIM00048,Tidak Bekerja,8039150,SMA,4
NIM01270,Petani,13741505,S1,3
NIM00031,PNS,8068634,S1,1
NIM01719,Tidak Bekerja,12198700,SMP,2
NIM00475,Buruh,18714161,SMP,4
NIM00477,Petani,13523243,S2,3
NIM01281,PNS,16293477,SD,3
NIM01150,Tidak Bekerja,13659471,SMA,4
NIM00219,Buruh,8565143,S1,3
NIM00245,Buruh,16279099,S1,1
NIM01504,Tidak Bekerja,11649338,SD,4
NIM00443,Wiraswasta,11291158,S2,1
NIM01675,Wiraswasta,3467354,S2,4
NIM00501,Tidak Bekerja,5649594,SMP,1
NIM01251,Tidak Bekerja,19414785,SD,2
NIM00898,Tidak Bekerja,15017324,S2,2
NIM01838,Buruh,16039648,S2,3
NIM00769,Petani,12065983,SMA,4
NIM00255,Buruh,5822562,SMP,4
NIM00070,Buruh,6528814,SMP,1
NIM00455,Wiraswasta,3532392,SMP,3
NIM00578,Tidak Bekerja,8239044,S2,3
NIM01026,Buruh,9662276,S1,4
NIM00495,Buruh,8814549,S2,2
NIM00325,Tidak Bekerja,16790700,S2,4
NIM00781,Petani,10799836,SD,4
NIM00403,Wiraswasta,10555198,SMP,5
NIM00851,PNS,18238196,SMP,1
NIM01839,Buruh,9530328,SMA,1
NIM00129,Petani,19748244,SMP,5
NIM01507,PNS,10599952,S2,3
NIM00146,Tidak Bekerja,9933082,SD,1
NIM01649,PNS,19811931,SMA,3
NIM01824,Tidak Bekerja,8844451,S2,2
NIM01120,Petani,8226882,S2,3
NIM00501,PNS,17311840,SMA,1
NIM01480,Wiraswasta,8066478,S2,3
NIM01803,Petani,16866690,S2,2
NIM01428,PNS,2584962,SD,5
NIM00008,Buruh,5751905,SD,1
NIM00220,PNS,3422535,SD,2
NIM00725,PNS,4381307,SMP,4
NIM00102,Wiraswasta,8643319,SMA,5
NIM01702,Petani,12224428,SD,5
NIM00774,Buruh,13511125,S2,1
NIM00002,Petani,16746481,SMP,2
NIM01738,Petani,9555751,SMA,4
NIM01514,Buruh,2203318,SD,2
NIM01865,Buruh,10165129,SD,3
NIM00695,Wiraswasta,3591958,SMA,1
NIM00771,Tidak Bekerja,12803969,SD,3
NIM00834,Wiraswasta,14845652,SMA,3
NIM00740,Buruh,5734359,SMA,5
NIM00200,PNS,8669423,S2,5
NIM01993,PNS,15914936,SMA,3
NIM00026,Petani,2072447,S1,2
NIM00944,Petani,5408324,SD,1
NIM01374,Tidak Bekerja,7339620,S2,1
NIM00102,Tidak Bekerja,2232949,SMP,2
NIM01672,Tidak Bekerja,5002079,S1,3
NIM00963,Tidak Bekerja,16322709,SMA,1
NIM01355,PNS,5891692,SMP,5
NIM00857,Buruh,3938826,SMP,4
NIM00372,Tidak Bekerja,8141417,SMP,5
NIM00197,Wiraswasta,12308448,SMP,2
NIM00510,Tidak Bekerja,17911500,S2,4
NIM01996,PNS,2115028,S2,1
NIM01015,Petani,7971962,SMP,1
NIM01054,Wiraswasta,11119919,S1,4
NIM00923,Tidak Bekerja,11012718,SD,1
NIM00299,PNS,10055398,SD,4
NIM01157,Petani,13399063,S2,3
NIM01792,Tidak Bekerja,5969258,S1,2
NIM01556,PNS,7199194,S1,5
NIM01332,PNS,15590572,SMA,4
NIM00021,Buruh,9811172,S2,4
NIM01923,PNS,10003778,S1,3
NIM01065,Tidak Bekerja,17985363,S1,5
NIM01916,PNS,9316494,SD,3
NIM01522,Wiraswasta,16450176,S1,3
NIM01984,PNS,12800178,S1,2
NIM01900,PNS,11256585,SMP,1
NIM00964,Wiraswasta,11305486,SD,5
NIM01496,Tidak Bekerja,4951713,SD,3
NIM00967,Petani,12025374,SMP,1
NIM01688,Buruh,10835812,SD,1
NIM01332,Petani,9660101,SMA,1
NIM00459,Tidak Bekerja,7080773,SMA,1
NIM00514,Tidak Bekerja,7527259,S2,2
NIM01527,Wiraswasta,11977381,SD,2
NIM01068,Petani,2737080,SD,3
NIM00041,PNS,1860365,SMA,1
NIM00838,Wiraswasta,2045240,S2,3
NIM00263,Wiraswasta,17839802,S2,4
NIM01318,Buruh,16109711,SMA,2
NIM00685,Wiraswasta,6485734,SMA,2
NIM01033,Petani,17013462,SMP,5
NIM01077,Tidak Bekerja,2213476,S2,4
NIM01820,Buruh,2505144,S2,2
NIM01023,PNS,5904409,SMP,1
NIM00128,Petani,8060821,SMA,1
NIM00531,PNS,14411193,SMP,1
NIM01988,Wiraswasta,13797466,SMP,3
NIM00644,Petani,3196266,S1,2
NIM00525,Buruh,18835042,S2,3
NIM01756,Buruh,13805356,SMA,2
NIM01803,PNS,15841299,S1,5
NIM00757,Tidak Bekerja,4828210,S1,3
NIM01794,Buruh,11430262,S1,2
NIM00966,PNS,19026812,SMA,5
NIM01164,Tidak Bekerja,1659758,SMP,2
NIM00894,Petani,12248741,SMA,4
NIM00759,Buruh,9023628,S2,3
NIM00232,Buruh,19534481,S2,1
NIM00933,PNS,17646801,SMP,5
NIM01592,Buruh,17185567,SMA,5
NIM00088,PNS,8962676,SMP,1
NIM00766,Buruh,1700760,SMP,5
NIM01588,PNS,18859546,SMA,1
NIM01783,Buruh,8821194,S2,1
NIM01788,Petani,11280815,SMA,2
NIM00637,Petani,15799488,S2,3
NIM00201,PNS,19207583,SD,4
NIM00986,Petani,13681991,SD,5
NIM01412,PNS,4154834,SD,2
NIM00361,PNS,11203318,S1,4
NIM00132,Wiraswasta,12242722,S2,4
NIM00177,Petani,9081500,S2,5
NIM01076,Wiraswasta,2036617,SMA,5
NIM01570,Wiraswasta,7465725,S2,2
NIM00022,Buruh,15532181,SMA,5
NIM00653,PNS,15502841,S1,4
NIM01343,Tidak Bekerja,7930196,SMA,5
NIM00783,Wiraswasta,6114178,SD,2
NIM00168,Buruh,18930249,SMA,2
NIM01062,Petani,15834003,SMA,2
NIM00873,Tidak Bekerja,6975357,SMA,5
NIM01782,PNS,13047908,S2,3
NIM01771,Buruh,19549422,SMP,2
NIM01591,Tidak Bekerja,5244528,SMP,3
NIM00940,PNS,13963665,SMP,1
NIM01397,PNS,18009561,S2,2
NIM00632,Tidak Bekerja,6488233,SD,3
NIM01602,Buruh,9293581,SMP,3
NIM00834,Tidak Bekerja,2568424,SMP,4
NIM01451,Wiraswasta,19419585,S1,3
NIM01864,PNS,13256720,S1,4
NIM01190,Petani,19376314,SD,3
NIM00722,Tidak Bekerja,7826551,SMA,3
NIM01526,Tidak Bekerja,18139851,SMA,1
NIM01949,PNS,10683214,S1,3
NIM01099,PNS,16719633,S1,5
NIM00440,Tidak Bekerja,19824879,SD,5
NIM01670,Petani,17787004,SD,5
NIM01289,PNS,13431643,S2,1
NIM01430,PNS,11371437,SMA,3
NIM01710,Wiraswasta,13036259,S2,1
NIM00243,Buruh,15902280,SMP,3
NIM00601,Wiraswasta,14769719,SD,4
NIM00762,Petani,7657389,SMA,1
NIM00543,Buruh,12659275,SMA,5
NIM00277,Tidak Bekerja,14283401,S2,5
NIM00550,Petani,13894445,S1,5
NIM01332,Petani,16806251,S1,3
NIM00403,Wiraswasta,3926529,SD,3
NIM00650,Buruh,3997772,S1,1
NIM01454,Petani,5588982,SMP,2
NIM00997,Buruh,7878964,SMA,3
NIM00076,Tidak Bekerja,7563013,S1,2
NIM00339,Buruh,18188482,SD,2
NIM00765,Wiraswasta,18070607,SMP,3
NIM01474,Wiraswasta,17712490,S2,1
NIM01103,Petani,2854915,S2,2
NIM00038,Buruh,2248463,SMP,1
NIM00318,Wiraswasta,7524843,SD,1
NIM01352,PNS,12256741,S2,3
NIM01454,Wiraswasta,5473494,SMA,2
NIM01187,Tidak Bekerja,18256197,SMA,1
NIM01382,PNS,3324010,SD,2
NIM01963,Buruh,2751339,SD,1
NIM00640,Petani,11537935,SMA,3
NIM00670,PNS,19213493,SD,1
NIM00329,Wiraswasta,7920015,SMP,3
NIM01855,Petani,6373949,SD,3
NIM01438,Petani,6829910,SMA,2
NIM01905,Petani,8266447,S1,2
NIM01619,Petani,18379556,SD,2
NIM01949,Buruh,16112657,S2,4
NIM01986,Buruh,18015023,SMP,2
NIM00476,Buruh,8735252,SMP,2
NIM01480,Wiraswasta,7729401,SMP,1
NIM01753,Buruh,10427392,S2,4
NIM01738,Petani,18338518,S2,4
NIM01814,PNS,8179588,SMP,1
NIM01955,PNS,2876320,SMP,2
NIM01962,PNS,15582823,SMP,5
NIM01176,PNS,3341517,SD,3
NIM00538,PNS,17645459,S2,4
NIM01439,Tidak Bekerja,6047667,SMA,1
NIM00343,PNS,3228276,SD,5
NIM01790,PNS,16792478,SMA,3
NIM01410,PNS,7772262,SD,5
NIM01787,Wiraswasta,7589154,SD,2
NIM01191,Tidak Bekerja,17548984,SMA,1
NIM01889,PNS,19090048,SMP,3
NIM01496,Buruh,16841484,SMA,3
NIM00140,Wiraswasta,16301909,S1,2
NIM01253,Tidak Bekerja,19585734,S2,2
NIM00073,Buruh,10111929,S1,2
NIM00428,Buruh,4399635,SD,1
NIM01323,Wiraswasta,17882531,SMA,4
NIM01260,Buruh,19680387,SMP,5
NIM01731,Petani,17159429,SMP,1
NIM00983,Wiraswasta,3506733,S1,1
NIM00600,Wiraswasta,8401538,S1,5
NIM00097,Petani,13772921,SD,3
NIM00478,Wiraswasta,16415159,S2,5
NIM01702,Buruh,16475197,SD,2
NIM01022,Buruh,13721919,SMP,3
NIM00491,Buruh,6687139,SMA,1
NIM01986,Petani,10247496,S1,5
NIM01320,Buruh,17988085,SMP,1
NIM00406,Petani,19384818,SD,1
NIM00715,Petani,9212235,S2,5
NIM00447,Petani,8905171,SMA,1
NIM00699,Wiraswasta,4884468,S2,4
NIM01996,Tidak Bekerja,11322011,SD,4
NIM01299,Petani,12682948,SD,1
NIM01044,Buruh,15422854,SMP,3
NIM01911,Petani,18637880,SMA,3
NIM00585,PNS,9328008,SD,3
NIM00427,Wiraswasta,17437934,SMP,3
NIM00954,Buruh,13101779,SD,4
NIM00850,Wiraswasta,7562725,SMP,3
NIM01385,Wiraswasta,2041639,S2,5
NIM01334,PNS,16844211,SMP,3
NIM00594,Petani,16128873,S2,5
NIM01832,Buruh,1850272,S1,4
NIM00356,Tidak Bekerja,1913823,SD,5
NIM00027,Wiraswasta,15567485,S1,5
NIM01677,Tidak Bekerja,13743279,SMA,1
NIM01071,Tidak Bekerja,11529366,S1,5
NIM00456,Petani,17953748,SMP,1
NIM00112,Tidak Bekerja,18432536,SMP,3
NIM00747,Buruh,15293920,SMA,5
NIM01687,Petani,17966910,SMA,5
NIM00375,Tidak Bekerja,12754946,SD,2
NIM01339,Petani,10453957,SMP,3
NIM00845,Buruh,10315649,SMA,5
NIM00126,Wiraswasta,15319135,S1,5
NIM01031,PNS,16907903,SMP,2
NIM00562,Petani,3800793,SMA,1
NIM01384,PNS,3255364,SD,3
NIM00578,Wiraswasta,2392010,S2,2
NIM01923,Buruh,7215551,SMP,3
NIM00362,Wiraswasta,16409481,SMP,3
NIM00679,PNS,6615054,SMP,1
NIM00983,Buruh,10408209,SMP,1
NIM00764,Tidak Bekerja,2415088,S2,4
NIM00775,Tidak Bekerja,16697117,S2,2
NIM01732,Petani,10890003,SD,2
NIM01719,Tidak Bekerja,19397953,SMP,3
NIM01288,PNS,11825816,SMA,4
NIM00800,Tidak Bekerja,8429867,S1,4
NIM00275,Petani,1420794,SMP,3
NIM01654,Buruh,17728426,S2,1
NIM00396,Tidak Bekerja,6877106,SD,4
NIM01337,Petani,11240331,SMP,2
NIM00906,Tidak Bekerja,12299736,SD,1
NIM01998,Tidak Bekerja,16774403,SMA,5
NIM01883,PNS,13000075,SMA,4
NIM00492,Petani,17430534,SMA,3
NIM01813,Petani,3079414,SMA,2
NIM01428,Wiraswasta,4276775,S1,4
NIM00377,Wiraswasta,18769210,SD,3
NIM01668,Petani,16881386,SMP,2
NIM00659,PNS,17613624,S1,4
NIM00541,Tidak Bekerja,11655924,SMP,2
NIM00839,Buruh,11890714,S2,5
NIM00320,Tidak Bekerja,1983522,S1,2
NIM00225,Buruh,6864212,S1,3
NIM00456,PNS,11792339,S2,4
NIM00651,Wiraswasta,6156626,S1,3
NIM01313,Petani,6647520,SD,5
NIM01305,PNS,12850864,SMA,1
NIM00417,Buruh,12063061,SMP,2
NIM01508,Petani,4155287,S2,3
NIM01562,Buruh,14320941,SMA,4
NIM00804,Tidak Bekerja,3328125,S1,4
NIM00779,Tidak Bekerja,12369949,SD,1
NIM00798,Tidak Bekerja,2270345,S1,4
NIM01337,Petani,11328308,S2,5
NIM00609,Wiraswasta,18637390,S1,1
NIM01674,Wiraswasta,8169466,SD,5
NIM00793,Buruh,9842543,S1,2
NIM01632,Wiraswasta,3220276,S1,5
NIM01988,Wiraswasta,5913942,S1,2
NIM01015,Buruh,5192809,S1,5
NIM01081,Buruh,8398274,SD,1
NIM01147,Buruh,6998022,SMP,2
NIM01767,Petani,6759027,SMA,5
NIM01314,Buruh,6941258,S2,5
NIM00598,Petani,15387426,SMP,4
NIM00973,Petani,19974833,SD,5
NIM01334,Petani,3933339,S2,4
NIM01587,Buruh,3399318,S2,5
NIM01252,Wiraswasta,8124217,S1,3
NIM00006,Wiraswasta,10622777,SMA,4
NIM01467,Buruh,11615720,SMA,1
NIM00310,Wiraswasta,11505636,SD,1
NIM00785,Buruh,2013969,SMP,2
NIM01946,Petani,6467062,S1,1
NIM00856,Tidak Bekerja,10121288,SMA,2
NIM00905,PNS,9463340,S1,1
NIM01026,Buruh,17496163,SMP,4
NIM01812,Petani,16911998,S2,3
NIM01627,Tidak Bekerja,6552465,SMP,2
NIM00774,Petani,10445907,S2,3
NIM00754,PNS,1492278,SMP,5
NIM01399,Wiraswasta,6947397,S1,5
NIM01270,Wiraswasta,16966792,SMP,3
NIM01496,Petani,15119267,SMA,4
NIM01615,PNS,1373624,SMA,3
NIM00823,Petani,16188528,SD,3
NIM01328,Wiraswasta,5673899,SMA,3
NIM00058,Petani,12109670,SMA,2
NIM01249,Tidak Bekerja,17124408,S2,2
NIM01450,PNS,4208479,S1,3
NIM01226,Wiraswasta,8297200,S1,4
NIM01941,Petani,3856234,S2,5
NIM00518,PNS,4585307,SMA,5
NIM00030,Petani,13471084,SMP,5
NIM00151,Wiraswasta,11197568,S2,1
NIM00548,PNS,14990705,S1,4
NIM00110,Wiraswasta,3393141,SD,2
NIM01145,Tidak Bekerja,2042218,S1,5
NIM00241,Tidak Bekerja,5543807,SMP,2
NIM01795,Buruh,18828318,S1,2
NIM01626,PNS,16498997,S2,2
NIM01954,Tidak Bekerja,19383569,SD,2
NIM01054,Buruh,5347813,S1,3
NIM00466,PNS,13780865,S2,2
NIM00465,Wiraswasta,5584004,S2,1
NIM00237,Petani,1267743,S2,2
NIM01395,Petani,3196333,SD,5
NIM01706,Wiraswasta,10605837,S2,2
